LATITUDE,LONGITUDE,IATA,ICAO,NAME,CITY
60.716665999999975,-135.06666599999994,YXY,CYXY,Erik Nielsen Whitehorse,Whitehorse
48.650000000000034,-123.43333299999995,YYJ,CYYJ,Victoria International,Victoria
47.61666600000012,-52.75,YYT,CYYT,St John's Intl,Saint John
48.933333000000005,-54.566665999999884,YQX,CYQX,Gander International,Gander
44.88333299999999,-63.51666599999999,YHZ,CYHZ,Halifax Robert L. Stanfield International,Halifax
46.116666000000066,-64.683333,YQM,CYQM,Moncton/Greater Moncton International,Moncton
48.51666599999999,-71.05000000000001,,CYRC,Chicoutimi/St-Honore,Chicoutimi
46.80000000000007,-71.39999999999998,YQB,CYQB,Québec City Jean Lesage International Airport,Quebec City
45.28333299999997,-73.26666599999999,YJN,CYJN,St-Jean,Saint Jean
45.51666600000004,-73.41666600000002,YHU,CYHU,Montréal/St-Hubert,Longueuil
45.466665999999975,-73.73333299999996,YUL,CYUL,Montréal-Pierre Elliott Trudeau International,Dorval
45.316666,-75.66666600000002,YOW,CYOW,Ottawa/Macdonald-Cartier International,Ottawa
43.91666600000002,-78.89999999999992,YOO,CYOO,Oshawa,Oshawa
43.86666599999995,-79.36666600000001,YKZ,CYKZ,Toronto/Buttonville Municipal,Markham
43.62788800000004,-79.39610099999999,YTZ,CYTZ,Toronto City Centre,Toronto
43.68333300000012,-79.633333,YYZ,CYYZ,Toronto Pearson International,Mississauga
43.16666600000002,-79.933333,YHM,CYHM,Hamilton,Hamilton
43.450000000000045,-80.38333299999994,YKF,CYKF,Kitchener/Waterloo,Waterloo
43.03333300000003,-81.14999999999992,YXU,CYXU,London,London
42.26666599999999,-82.96666600000003,YQG,CYQG,Windsor,Windsor
46.483333000000016,-84.51666599999999,YAM,CYAM,Sault Ste Marie,Sault Sainte Marie
48.36666599999995,-89.316666,YQT,CYQT,Thunder Bay,Thunder Bay
50.050000000000125,-97.01666599999999,,CYAV,Winnipeg/St Andrews,Winnipeg
49.91666600000008,-97.24999999999989,YWG,CYWG,Winnipeg James Armstrong Richardson International,Winnipeg
50.43333300000006,-104.66666600000002,YQR,CYQR,Regina International,Regina
52.16666600000002,-106.69999999999999,YXE,CYXE,Saskatoon John G. Diefenbaker International,Saskatoon
56.650000000000034,-111.21666600000003,YMM,CYMM,Fort McMurray,Fort McMurray
53.56666600000011,-113.51666599999999,YXD,CYXD,Edmonton City Centre (Blatchford Field),Edmonton
53.66666600000008,-113.85000000000002,,CZVL,Edmonton/Villeneuve,Saint Albert
53.316666,-113.58333299999993,YEG,CYEG,Edmonton Intl,Edmonton
62.466665999999975,-114.433333,YZF,CYZF,Yellowknife,Yellowknife
51.11666600000012,-114.01666599999999,YYC,CYYC,Calgary International,Calgary
51.099999999999966,-114.36666599999995,,CYBW,Calgary/Springbank,Calgary
53.88333299999999,-122.68333299999995,YXS,CYXS,Prince George,Prince George
49.94999999999999,-119.383333,YLW,CYLW,Kelowna,Kelowna
49.033333000000084,-122.36666599999995,YXX,CYXX,Abbotsford,Abbotsford
